1,biceps,二頭筋（上腕の二頭筋,筋肉,二頭筋,biceps,,,,,
2,triceps,三頭筋（上腕の下 三頭筋,筋肉,三頭筋,triceps,,,,,
3,pectoralis major,大胸筋,筋肉,大胸筋,pectoralis major,,,,,
4,latissimus dorsi,広背筋,筋肉,広背筋,latissimus dorsi,,,,,
5,external oblique(abdomen),外腹斜筋（脇腹,筋肉,外腹斜筋（腹部）,external oblique(abdomen),,,,,
6,rectus abdominis(in sheath),腹直筋（腹筋,筋肉,腹直筋（鞘で）,rectus abdominis(in sheath),,,,,
7,gluteus medius,中殿筋（お尻の小さい方,筋肉,中殿筋,gluteus medius,,,,,
8,gluteus maximus,大臀筋（お尻の大きい方,筋肉,大臀筋,gluteus maximus,,,,,
9,vastus lateralis,外側広筋（太腿の,筋肉,外側広筋,vastus lateralis,,,,,
10,vastus intermedius,中間広筋（太腿の前,筋肉,中間広筋,vastus intermedius,,,,,
11,rectus femoris,大腿直筋（太腿の前,筋肉,大腿直筋,rectus femoris,,,,,
12,vastus medialis,内側広筋（太腿の内側前側,筋肉,内側広筋,vastus medialis,,,,,
13,quadriceps femoris,四頭筋,筋肉,四頭筋,quadriceps femoris,,,,,
14,semitendinosus,半腱様筋（膝裏,筋肉,半腱様筋,semitendinosus,,,,,
15,biceps femoris,大腿二頭筋（太腿の裏,筋肉,大腿二頭筋,biceps femoris,,,,,
16,trapezius,僧帽筋（首後ろ,筋肉,僧帽筋,trapezius,,,,,
17,deltoid,三角筋（肩）,筋肉,三角筋,deltoid,,,,,
18,triceps,三頭筋（上腕の下側 三頭筋,筋肉,三頭筋,triceps,,,,,
19,gastrocnemius,腓腹筋（アキレス腱のあたり,筋肉,腓腹筋,gastrocnemius,,,,,
20,soleus,ヒラメ筋（アキレス腱の横,筋肉,ヒラメ筋,soleus,,,,,
1,Mandible,下顎骨,骨,下顎骨,Mandible,,,,,
2,Clavicle,鎖骨,骨,鎖骨,Clavicle,,,,,
3,Sternum,胸骨（胸の中心）,骨,胸骨,Sternum,,,,,
4,Spine(vertebrae),脊椎（椎骨）,骨,脊椎（椎骨）,Spine(vertebrae),,,,,
5,Ilium,腸骨,骨,腸骨,Ilium,,,,,腸骨は骨盤の中の一つ
6,Carpals,手根骨（手の平）,骨,手根骨部,Carpals,,,,,
7,Sacrum,仙骨（鼠径部の骨,骨,仙骨,Sacrum,,,,,
8,Phalanges of hand,手の指の骨,骨,手の指骨,Phalanges of hand,,,,,
